

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Mar  3 22:29:05 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   629     0FDB  2FDF               	goto	u2484
   630     0FDC                     u2470:
   631     0FDC  1283               	bcf	3,5	;RP0=0, select bank0
   632     0FDD  1303               	bcf	3,6	;RP1=0, select bank0
   633     0FDE  1217               	bcf	23,4	;volatile
   634     0FDF                     u2484:
   635     0FDF                     l1694:
   636                           
   637                           ;main.c: 42:         DC1B1 = (pwm_val & (1 << 1)) >> 1;
   638     0FDF  087B               	movf	_pwm_val+1,w
   639     0FE0  00EA               	movwf	??_main+1
   640     0FE1  087A               	movf	_pwm_val,w
   641     0FE2  00E9               	movwf	??_main
   642     0FE3  1003               	clrc
   643     0FE4  0CEA               	rrf	??_main+1,f
   644     0FE5  0CE9               	rrf	??_main,f
   645     0FE6  1869               	btfsc	??_main,0
   646     0FE7  2FE9               	goto	u2491
   647     0FE8  2FED               	goto	u2490
   648     0FE9                     u2491:
   649     0FE9  1283               	bcf	3,5	;RP0=0, select bank0
   650     0FEA  1303               	bcf	3,6	;RP1=0, select bank0
   651     0FEB  1697               	bsf	23,5	;volatile
   652     0FEC  2FF0               	goto	u2504
   653     0FED                     u2490:
   654     0FED  1283               	bcf	3,5	;RP0=0, select bank0
   655     0FEE  1303               	bcf	3,6	;RP1=0, select bank0
   656     0FEF  1297               	bcf	23,5	;volatile
   657     0FF0                     u2504:
   658     0FF0                     l1696:
   659                           
   660                           ;main.c: 43:         CCPR1L = pwm_val >> 2;
   661     0FF0  087B               	movf	_pwm_val+1,w
   662     0FF1  00EA               	movwf	??_main+1
   663     0FF2  087A               	movf	_pwm_val,w
   664     0FF3  00E9               	movwf	??_main
   665     0FF4  1003               	clrc
   666     0FF5  0CEA               	rrf	??_main+1,f
   667     0FF6  0CE9               	rrf	??_main,f
   668     0FF7  1003               	clrc
   669     0FF8  0CEA               	rrf	??_main+1,f
   670     0FF9  0CE9               	rrf	??_main,f
   671     0FFA  0869               	movf	??_main,w
   672     0FFB  0095               	movwf	21	;volatile
   673     0FFC  2FB1               	goto	l1682
   674     0FFD  120A  118A  280C   	ljmp	start
   675     1000                     __end_of_main:
   676                           
   677                           	psect	text1
   678     0527                     __ptext1:	
   679 ;; *************** function _my_delay_ms *****************
   680 ;; Defined at:
   681 ;;		line 54 in file "main.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;  m_s             2   67[BANK0 ] unsigned int 
   684 ;; Auto vars:     Size  Location     Type
   685 ;;  no_of_counts    4    8[BANK1 ] unsigned long 
   686 ;;  user_period     4    4[BANK1 ] unsigned long 
   687 ;;  clk_period      4    0[BANK1 ] unsigned long 
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       2       0       0       0
   698 ;;      Locals:         0       0      16       0       0
   699 ;;      Temps:          0       4       0       0       0
   700 ;;      Totals:         0       6      16       0       0
   701 ;;Total ram usage:       22 bytes
   702 ;; Hardware stack levels used: 1
   703 ;; Hardware stack levels required when called: 3
   704 ;; This function calls:
   705 ;;		___fldiv
   706 ;;		___flmul
   707 ;;		___fltol
   708 ;;		___xxtofl
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714     0527                     _my_delay_ms:	
   715                           ;psect for function _my_delay_ms
   716                           
   717     0527                     l1640:	
   718                           ;incstack = 0
   719                           ; Regs used in _my_delay_ms: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   720                           
   721                           
   722                           ;main.c: 54: void my_delay_ms(unsigned int m_s);main.c: 55: {;main.c: 56:     double clk
      +                          _period = (1 / (4.0 * 1000000.0));
   723     0527  3034               	movlw	52
   724     0528  1683               	bsf	3,5	;RP0=1, select bank1
   725     0529  1303               	bcf	3,6	;RP1=0, select bank1
   726     052A  00A3               	movwf	(my_delay_ms@clk_period+3)^(0+128)
   727     052B  3086               	movlw	134
   728     052C  00A2               	movwf	(my_delay_ms@clk_period+2)^(0+128)
   729     052D  3037               	movlw	55
   730     052E  00A1               	movwf	(my_delay_ms@clk_period+1)^(0+128)
   731     052F  30BD               	movlw	189
   732     0530  00A0               	movwf	my_delay_ms@clk_period^(0+128)
   733     0531                     l1642:
   734                           
   735                           ;main.c: 57:     double user_period = m_s / (1000.0);
   736     0531  3044               	movlw	68
   737     0532  1283               	bcf	3,5	;RP0=0, select bank0
   738     0533  1303               	bcf	3,6	;RP1=0, select bank0
   739     0534  00C2               	movwf	___fldiv@a+3
   740     0535  307A               	movlw	122
   741     0536  00C1               	movwf	___fldiv@a+2
   742     0537  3000               	movlw	0
   743     0538  00C0               	movwf	___fldiv@a+1
   744     0539  3000               	movlw	0
   745     053A  00BF               	movwf	___fldiv@a
   746     053B  0863               	movf	my_delay_ms@m_s,w
   747     053C  00F2               	movwf	___xxtofl@val
   748     053D  0864               	movf	my_delay_ms@m_s+1,w
   749     053E  00F3               	movwf	___xxtofl@val+1
   750     053F  01F4               	clrf	___xxtofl@val+2
   751     0540  01F5               	clrf	___xxtofl@val+3
   752     0541  3000               	movlw	0
   753     0542  120A  118A  2677  120A  118A  	fcall	___xxtofl
   754     0547  0875               	movf	?___xxtofl+3,w
   755     0548  1283               	bcf	3,5	;RP0=0, select bank0
   756     0549  1303               	bcf	3,6	;RP1=0, select bank0
   757     054A  00C6               	movwf	___fldiv@b+3
   758     054B  0874               	movf	?___xxtofl+2,w
   759     054C  00C5               	movwf	___fldiv@b+2
   760     054D  0873               	movf	?___xxtofl+1,w
   761     054E  00C4               	movwf	___fldiv@b+1
   762     054F  0872               	movf	?___xxtofl,w
   763     0550  00C3               	movwf	___fldiv@b
   764     0551  120A  118A  235D  120A  118A  	fcall	___fldiv
   765     0556  1283               	bcf	3,5	;RP0=0, select bank0
   766     0557  1303               	bcf	3,6	;RP1=0, select bank0
   767     0558  0842               	movf	?___fldiv+3,w
   768     0559  1683               	bsf	3,5	;RP0=1, select bank1
   769     055A  1303               	bcf	3,6	;RP1=0, select bank1
   770     055B  00A7               	movwf	(my_delay_ms@user_period+3)^(0+128)
   771     055C  1283               	bcf	3,5	;RP0=0, select bank0
   772     055D  1303               	bcf	3,6	;RP1=0, select bank0
   773     055E  0841               	movf	?___fldiv+2,w
   774     055F  1683               	bsf	3,5	;RP0=1, select bank1
   775     0560  1303               	bcf	3,6	;RP1=0, select bank1
   776     0561  00A6               	movwf	(my_delay_ms@user_period+2)^(0+128)
   777     0562  1283               	bcf	3,5	;RP0=0, select bank0
   778     0563  1303               	bcf	3,6	;RP1=0, select bank0
   779     0564  0840               	movf	?___fldiv+1,w
   780     0565  1683               	bsf	3,5	;RP0=1, select bank1
   781     0566  1303               	bcf	3,6	;RP1=0, select bank1
   782     0567  00A5               	movwf	(my_delay_ms@user_period+1)^(0+128)
   783     0568  1283               	bcf	3,5	;RP0=0, select bank0
   784     0569  1303               	bcf	3,6	;RP1=0, select bank0
   785     056A  083F               	movf	?___fldiv,w
   786     056B  1683               	bsf	3,5	;RP0=1, select bank1
   787     056C  1303               	bcf	3,6	;RP1=0, select bank1
   788     056D  00A4               	movwf	my_delay_ms@user_period^(0+128)
   789     056E                     l1644:
   790                           
   791                           ;main.c: 58:     unsigned long no_of_counts = (user_period / (4.0 * clk_period * 64.0));
   792     056E  0823               	movf	(my_delay_ms@clk_period+3)^(0+128),w
   793     056F  1283               	bcf	3,5	;RP0=0, select bank0
   794     0570  1303               	bcf	3,6	;RP1=0, select bank0
   795     0571  00AC               	movwf	___flmul@a+3
   796     0572  1683               	bsf	3,5	;RP0=1, select bank1
   797     0573  1303               	bcf	3,6	;RP1=0, select bank1
   798     0574  0822               	movf	(my_delay_ms@clk_period+2)^(0+128),w
   799     0575  1283               	bcf	3,5	;RP0=0, select bank0
   800     0576  1303               	bcf	3,6	;RP1=0, select bank0
   801     0577  00AB               	movwf	___flmul@a+2
   802     0578  1683               	bsf	3,5	;RP0=1, select bank1
   803     0579  1303               	bcf	3,6	;RP1=0, select bank1
   804     057A  0821               	movf	(my_delay_ms@clk_period+1)^(0+128),w
   805     057B  1283               	bcf	3,5	;RP0=0, select bank0
   806     057C  1303               	bcf	3,6	;RP1=0, select bank0
   807     057D  00AA               	movwf	___flmul@a+1
   808     057E  1683               	bsf	3,5	;RP0=1, select bank1
   809     057F  1303               	bcf	3,6	;RP1=0, select bank1
   810     0580  0820               	movf	my_delay_ms@clk_period^(0+128),w
   811     0581  1283               	bcf	3,5	;RP0=0, select bank0
   812     0582  1303               	bcf	3,6	;RP1=0, select bank0
   813     0583  00A9               	movwf	___flmul@a
   814     0584  3040               	movlw	64
   815     0585  00A8               	movwf	___flmul@b+3
   816     0586  3080               	movlw	128
   817     0587  00A7               	movwf	___flmul@b+2
   818     0588  3000               	movlw	0
   819     0589  00A6               	movwf	___flmul@b+1
   820     058A  3000               	movlw	0
   821     058B  00A5               	movwf	___flmul@b
   822     058C  120A  118A  201B  120A  118A  	fcall	___flmul
   823     0591  1283               	bcf	3,5	;RP0=0, select bank0
   824     0592  1303               	bcf	3,6	;RP1=0, select bank0
   825     0593  0828               	movf	?___flmul+3,w
   826     0594  1683               	bsf	3,5	;RP0=1, select bank1
   827     0595  1303               	bcf	3,6	;RP1=0, select bank1
   828     0596  00AF               	movwf	(_my_delay_ms$661+3)^(0+128)
   829     0597  1283               	bcf	3,5	;RP0=0, select bank0
   830     0598  1303               	bcf	3,6	;RP1=0, select bank0
   831     0599  0827               	movf	?___flmul+2,w
   832     059A  1683               	bsf	3,5	;RP0=1, select bank1
   833     059B  1303               	bcf	3,6	;RP1=0, select bank1
   834     059C  00AE               	movwf	(_my_delay_ms$661+2)^(0+128)
   835     059D  1283               	bcf	3,5	;RP0=0, select bank0
   836     059E  1303               	bcf	3,6	;RP1=0, select bank0
   837     059F  0826               	movf	?___flmul+1,w
   838     05A0  1683               	bsf	3,5	;RP0=1, select bank1
   839     05A1  1303               	bcf	3,6	;RP1=0, select bank1
   840     05A2  00AD               	movwf	(_my_delay_ms$661+1)^(0+128)
   841     05A3  1283               	bcf	3,5	;RP0=0, select bank0
   842     05A4  1303               	bcf	3,6	;RP1=0, select bank0
   843     05A5  0825               	movf	?___flmul,w
   844     05A6  1683               	bsf	3,5	;RP0=1, select bank1
   845     05A7  1303               	bcf	3,6	;RP1=0, select bank1
   846     05A8  00AC               	movwf	_my_delay_ms$661^(0+128)
   847     05A9                     l1646:
   848                           
   849                           ;main.c: 58:     unsigned long no_of_counts = (user_period / (4.0 * clk_period * 64.0));
   850     05A9  0827               	movf	(my_delay_ms@user_period+3)^(0+128),w
   851     05AA  1283               	bcf	3,5	;RP0=0, select bank0
   852     05AB  1303               	bcf	3,6	;RP1=0, select bank0
   853     05AC  00C6               	movwf	___fldiv@b+3
   854     05AD  1683               	bsf	3,5	;RP0=1, select bank1
   855     05AE  1303               	bcf	3,6	;RP1=0, select bank1
   856     05AF  0826               	movf	(my_delay_ms@user_period+2)^(0+128),w
   857     05B0  1283               	bcf	3,5	;RP0=0, select bank0
   858     05B1  1303               	bcf	3,6	;RP1=0, select bank0
   859     05B2  00C5               	movwf	___fldiv@b+2
   860     05B3  1683               	bsf	3,5	;RP0=1, select bank1
   861     05B4  1303               	bcf	3,6	;RP1=0, select bank1
   862     05B5  0825               	movf	(my_delay_ms@user_period+1)^(0+128),w
   863     05B6  1283               	bcf	3,5	;RP0=0, select bank0
   864     05B7  1303               	bcf	3,6	;RP1=0, select bank0
   865     05B8  00C4               	movwf	___fldiv@b+1
   866     05B9  1683               	bsf	3,5	;RP0=1, select bank1
   867     05BA  1303               	bcf	3,6	;RP1=0, select bank1
   868     05BB  0824               	movf	my_delay_ms@user_period^(0+128),w
   869     05BC  1283               	bcf	3,5	;RP0=0, select bank0
   870     05BD  1303               	bcf	3,6	;RP1=0, select bank0
   871     05BE  00C3               	movwf	___fldiv@b
   872     05BF  1683               	bsf	3,5	;RP0=1, select bank1
   873     05C0  1303               	bcf	3,6	;RP1=0, select bank1
   874     05C1  082F               	movf	(_my_delay_ms$661+3)^(0+128),w
   875     05C2  1283               	bcf	3,5	;RP0=0, select bank0
   876     05C3  1303               	bcf	3,6	;RP1=0, select bank0
   877     05C4  00AC               	movwf	___flmul@a+3
   878     05C5  1683               	bsf	3,5	;RP0=1, select bank1
   879     05C6  1303               	bcf	3,6	;RP1=0, select bank1
   880     05C7  082E               	movf	(_my_delay_ms$661+2)^(0+128),w
   881     05C8  1283               	bcf	3,5	;RP0=0, select bank0
   882     05C9  1303               	bcf	3,6	;RP1=0, select bank0
   883     05CA  00AB               	movwf	___flmul@a+2
   884     05CB  1683               	bsf	3,5	;RP0=1, select bank1
   885     05CC  1303               	bcf	3,6	;RP1=0, select bank1
   886     05CD  082D               	movf	(_my_delay_ms$661+1)^(0+128),w
   887     05CE  1283               	bcf	3,5	;RP0=0, select bank0
   888     05CF  1303               	bcf	3,6	;RP1=0, select bank0
   889     05D0  00AA               	movwf	___flmul@a+1
   890     05D1  1683               	bsf	3,5	;RP0=1, select bank1
   891     05D2  1303               	bcf	3,6	;RP1=0, select bank1
   892     05D3  082C               	movf	_my_delay_ms$661^(0+128),w
   893     05D4  1283               	bcf	3,5	;RP0=0, select bank0
   894     05D5  1303               	bcf	3,6	;RP1=0, select bank0
   895     05D6  00A9               	movwf	___flmul@a
   896     05D7  3042               	movlw	66
